average_opaque_surface_transmittance,average_glazed_surface_transmittance,predizione,predizione_min,predizione_max
0.6561,1.2,2768028.718537394,555004.6355615016,4981052.801513284
0.6561,1.438736842105263,2768028.718537394,555004.6355615016,4981052.801513284
0.6561,1.6774736842105262,2768028.718537394,555004.6355615016,4981052.801513284
0.6561,1.9162105263157894,2768028.718537394,555004.6355615016,4981052.801513284
0.6561,2.1549473684210527,2768028.718537394,555004.6355615016,4981052.801513284
0.6561,2.393684210526316,2768028.718537394,555004.6355615016,4981052.801513284
0.6561,2.632421052631579,2768028.718537394,555004.6355615016,4981052.801513284
0.6561,2.871157894736842,2768028.718537394,555004.6355615016,4981052.801513284
0.6561,3.1098947368421053,2768028.718537394,555004.6355615016,4981052.801513284
0.6561,3.3486315789473684,2770250.4684880883,558263.3546832642,4982237.582292912
0.6561,3.5873684210526315,2752977.5494729904,521372.94643209316,4984582.152513887
0.6561,3.8261052631578947,2752977.5494729904,521372.94643209316,4984582.152513887
0.6561,4.064842105263158,2752977.5494729904,521372.94643209316,4984582.152513887
0.6561,4.303578947368421,2996002.4336427087,366663.0437555541,5625341.82352986
0.6561,4.542315789473684,3341762.988330477,480985.4756390909,6202540.501021862
0.6561,4.781052631578947,3372638.99822631,502204.9436828126,6243073.052769806
0.6561,5.01978947368421,3385618.5014163107,509739.4987433278,6261497.50408929
0.6561,5.2585263157894735,3697107.091516538,-382703.7044474371,7776917.887480515
0.6561,5.497263157894737,3697107.091516538,-382703.7044474371,7776917.887480515
0.6561,5.736,3739267.831321993,-334879.240333491,7813414.902977478
0.7244421052631579,1.2,2768028.718537394,555004.6355615016,4981052.801513284
0.7244421052631579,1.438736842105263,2768028.718537394,555004.6355615016,4981052.801513284
0.7244421052631579,1.6774736842105262,2768028.718537394,555004.6355615016,4981052.801513284
0.7244421052631579,1.9162105263157894,2768028.718537394,555004.6355615016,4981052.801513284
0.7244421052631579,2.1549473684210527,2768028.718537394,555004.6355615016,4981052.801513284
0.7244421052631579,2.393684210526316,2768028.718537394,555004.6355615016,4981052.801513284
0.7244421052631579,2.632421052631579,2768028.718537394,555004.6355615016,4981052.801513284
0.7244421052631579,2.871157894736842,2768028.718537394,555004.6355615016,4981052.801513284
0.7244421052631579,3.1098947368421053,2768028.718537394,555004.6355615016,4981052.801513284
0.7244421052631579,3.3486315789473684,2770250.4684880883,558263.3546832642,4982237.582292912
0.7244421052631579,3.5873684210526315,2752977.5494729904,521372.94643209316,4984582.152513887
0.7244421052631579,3.8261052631578947,2752977.5494729904,521372.94643209316,4984582.152513887
0.7244421052631579,4.064842105263158,2752977.5494729904,521372.94643209316,4984582.152513887
0.7244421052631579,4.303578947368421,2996002.4336427087,366663.0437555541,5625341.82352986
0.7244421052631579,4.542315789473684,3341762.988330477,480985.4756390909,6202540.501021862
0.7244421052631579,4.781052631578947,3372638.99822631,502204.9436828126,6243073.052769806
0.7244421052631579,5.01978947368421,3385618.5014163107,509739.4987433278,6261497.50408929
0.7244421052631579,5.2585263157894735,3697107.091516538,-382703.7044474371,7776917.887480515
0.7244421052631579,5.497263157894737,3697107.091516538,-382703.7044474371,7776917.887480515
0.7244421052631579,5.736,3739267.831321993,-334879.240333491,7813414.902977478
0.7927842105263158,1.2,2768028.718537394,555004.6355615016,4981052.801513284
0.7927842105263158,1.438736842105263,2768028.718537394,555004.6355615016,4981052.801513284
0.7927842105263158,1.6774736842105262,2768028.718537394,555004.6355615016,4981052.801513284
0.7927842105263158,1.9162105263157894,2768028.718537394,555004.6355615016,4981052.801513284
0.7927842105263158,2.1549473684210527,2768028.718537394,555004.6355615016,4981052.801513284
0.7927842105263158,2.393684210526316,2768028.718537394,555004.6355615016,4981052.801513284
0.7927842105263158,2.632421052631579,2768028.718537394,555004.6355615016,4981052.801513284
0.7927842105263158,2.871157894736842,2768028.718537394,555004.6355615016,4981052.801513284
0.7927842105263158,3.1098947368421053,2768028.718537394,555004.6355615016,4981052.801513284
0.7927842105263158,3.3486315789473684,2770250.4684880883,558263.3546832642,4982237.582292912
0.7927842105263158,3.5873684210526315,2752977.5494729904,521372.94643209316,4984582.152513887
0.7927842105263158,3.8261052631578947,2752977.5494729904,521372.94643209316,4984582.152513887
0.7927842105263158,4.064842105263158,2752977.5494729904,521372.94643209316,4984582.152513887
0.7927842105263158,4.303578947368421,2996002.4336427087,366663.0437555541,5625341.82352986
0.7927842105263158,4.542315789473684,3341762.988330477,480985.4756390909,6202540.501021862
0.7927842105263158,4.781052631578947,3372638.99822631,502204.9436828126,6243073.052769806
0.7927842105263158,5.01978947368421,3385618.5014163107,509739.4987433278,6261497.50408929
0.7927842105263158,5.2585263157894735,3697107.091516538,-382703.7044474371,7776917.887480515
0.7927842105263158,5.497263157894737,3697107.091516538,-382703.7044474371,7776917.887480515
0.7927842105263158,5.736,3739267.831321993,-334879.240333491,7813414.902977478
0.8611263157894737,1.2,2768028.718537394,555004.6355615016,4981052.801513284
0.8611263157894737,1.438736842105263,2768028.718537394,555004.6355615016,4981052.801513284
0.8611263157894737,1.6774736842105262,2768028.718537394,555004.6355615016,4981052.801513284
0.8611263157894737,1.9162105263157894,2768028.718537394,555004.6355615016,4981052.801513284
0.8611263157894737,2.1549473684210527,2768028.718537394,555004.6355615016,4981052.801513284
0.8611263157894737,2.393684210526316,2768028.718537394,555004.6355615016,4981052.801513284
0.8611263157894737,2.632421052631579,2768028.718537394,555004.6355615016,4981052.801513284
0.8611263157894737,2.871157894736842,2768028.718537394,555004.6355615016,4981052.801513284
0.8611263157894737,3.1098947368421053,2768028.718537394,555004.6355615016,4981052.801513284
0.8611263157894737,3.3486315789473684,2770250.4684880883,558263.3546832642,4982237.582292912
0.8611263157894737,3.5873684210526315,2752977.5494729904,521372.94643209316,4984582.152513887
0.8611263157894737,3.8261052631578947,2752977.5494729904,521372.94643209316,4984582.152513887
0.8611263157894737,4.064842105263158,2752977.5494729904,521372.94643209316,4984582.152513887
0.8611263157894737,4.303578947368421,2996002.4336427087,366663.0437555541,5625341.82352986
0.8611263157894737,4.542315789473684,3341762.988330477,480985.4756390909,6202540.501021862
0.8611263157894737,4.781052631578947,3372638.99822631,502204.9436828126,6243073.052769806
0.8611263157894737,5.01978947368421,3385618.5014163107,509739.4987433278,6261497.50408929
0.8611263157894737,5.2585263157894735,3697107.091516538,-382703.7044474371,7776917.887480515
0.8611263157894737,5.497263157894737,3697107.091516538,-382703.7044474371,7776917.887480515
0.8611263157894737,5.736,3739267.831321993,-334879.240333491,7813414.902977478
0.9294684210526316,1.2,2768028.718537394,555004.6355615016,4981052.801513284
0.9294684210526316,1.438736842105263,2768028.718537394,555004.6355615016,4981052.801513284
0.9294684210526316,1.6774736842105262,2768028.718537394,555004.6355615016,4981052.801513284
0.9294684210526316,1.9162105263157894,2768028.718537394,555004.6355615016,4981052.801513284
0.9294684210526316,2.1549473684210527,2768028.718537394,555004.6355615016,4981052.801513284
0.9294684210526316,2.393684210526316,2768028.718537394,555004.6355615016,4981052.801513284
0.9294684210526316,2.632421052631579,2768028.718537394,555004.6355615016,4981052.801513284
0.9294684210526316,2.871157894736842,2768028.718537394,555004.6355615016,4981052.801513284
0.9294684210526316,3.1098947368421053,2768028.718537394,555004.6355615016,4981052.801513284
0.9294684210526316,3.3486315789473684,2770250.4684880883,558263.3546832642,4982237.582292912
0.9294684210526316,3.5873684210526315,2752977.5494729904,521372.94643209316,4984582.152513887
0.9294684210526316,3.8261052631578947,2752977.5494729904,521372.94643209316,4984582.152513887
0.9294684210526316,4.064842105263158,2752977.5494729904,521372.94643209316,4984582.152513887
0.9294684210526316,4.303578947368421,2996002.4336427087,366663.0437555541,5625341.82352986
0.9294684210526316,4.542315789473684,3341762.988330477,480985.4756390909,6202540.501021862
0.9294684210526316,4.781052631578947,3372638.99822631,502204.9436828126,6243073.052769806
0.9294684210526316,5.01978947368421,3385618.5014163107,509739.4987433278,6261497.50408929
0.9294684210526316,5.2585263157894735,3697107.091516538,-382703.7044474371,7776917.887480515
0.9294684210526316,5.497263157894737,3697107.091516538,-382703.7044474371,7776917.887480515
0.9294684210526316,5.736,3739267.831321993,-334879.240333491,7813414.902977478
0.9978105263157895,1.2,2770417.7770610047,560544.6459573125,4980290.908164697
0.9978105263157895,1.438736842105263,2770417.7770610047,560544.6459573125,4980290.908164697
0.9978105263157895,1.6774736842105262,2770417.7770610047,560544.6459573125,4980290.908164697
0.9978105263157895,1.9162105263157894,2770417.7770610047,560544.6459573125,4980290.908164697
0.9978105263157895,2.1549473684210527,2770417.7770610047,560544.6459573125,4980290.908164697
0.9978105263157895,2.393684210526316,2770417.7770610047,560544.6459573125,4980290.908164697
0.9978105263157895,2.632421052631579,2770417.7770610047,560544.6459573125,4980290.908164697
0.9978105263157895,2.871157894736842,2770417.7770610047,560544.6459573125,4980290.908164697
0.9978105263157895,3.1098947368421053,2770417.7770610047,560544.6459573125,4980290.908164697
0.9978105263157895,3.3486315789473684,2772639.527011699,563814.0754889725,4981464.978534426
0.9978105263157895,3.5873684210526315,2755366.607996602,526824.7009732374,4983908.515019966
0.9978105263157895,3.8261052631578947,2755366.607996602,526824.7009732374,4983908.515019966
0.9978105263157895,4.064842105263158,2755366.607996602,526824.7009732374,4983908.515019966
0.9978105263157895,4.303578947368421,2998391.4921663194,372500.2440144606,5624282.7403181745
0.9978105263157895,4.542315789473684,3344152.046854088,487654.0540601434,6200650.039648031
0.9978105263157895,4.781052631578947,3375028.0567499213,508957.9703959874,6241098.143103855
0.9978105263157895,5.01978947368421,3388007.5599399214,516525.73370029125,6259489.386179551
0.9978105263157895,5.2585263157894735,3699496.150040149,-376514.9658585265,7775507.265938826
0.9978105263157895,5.497263157894737,3699496.150040149,-376514.9658585265,7775507.265938826
0.9978105263157895,5.736,3741656.8898456036,-328590.1529885279,7811903.932679738
1.0661526315789474,1.2,2770417.7770610047,560544.6459573125,4980290.908164697
1.0661526315789474,1.438736842105263,2770417.7770610047,560544.6459573125,4980290.908164697
1.0661526315789474,1.6774736842105262,2770417.7770610047,560544.6459573125,4980290.908164697
1.0661526315789474,1.9162105263157894,2770417.7770610047,560544.6459573125,4980290.908164697
1.0661526315789474,2.1549473684210527,2770417.7770610047,560544.6459573125,4980290.908164697
1.0661526315789474,2.393684210526316,2770417.7770610047,560544.6459573125,4980290.908164697
1.0661526315789474,2.632421052631579,2770417.7770610047,560544.6459573125,4980290.908164697
1.0661526315789474,2.871157894736842,2770417.7770610047,560544.6459573125,4980290.908164697
1.0661526315789474,3.1098947368421053,2770417.7770610047,560544.6459573125,4980290.908164697
1.0661526315789474,3.3486315789473684,2772639.527011699,563814.0754889725,4981464.978534426
1.0661526315789474,3.5873684210526315,2755366.607996602,526824.7009732374,4983908.515019966
1.0661526315789474,3.8261052631578947,2755366.607996602,526824.7009732374,4983908.515019966
1.0661526315789474,4.064842105263158,2755366.607996602,526824.7009732374,4983908.515019966
1.0661526315789474,4.303578947368421,2998391.4921663194,372500.2440144606,5624282.7403181745
1.0661526315789474,4.542315789473684,3344152.046854088,487654.0540601434,6200650.039648031
1.0661526315789474,4.781052631578947,3375028.0567499213,508957.9703959874,6241098.143103855
1.0661526315789474,5.01978947368421,3388007.5599399214,516525.73370029125,6259489.386179551
1.0661526315789474,5.2585263157894735,3699496.150040149,-376514.9658585265,7775507.265938826
1.0661526315789474,5.497263157894737,3699496.150040149,-376514.9658585265,7775507.265938826
1.0661526315789474,5.736,3741656.8898456036,-328590.1529885279,7811903.932679738
1.1344947368421052,1.2,2770417.7770610047,560544.6459573125,4980290.908164697
1.1344947368421052,1.438736842105263,2770417.7770610047,560544.6459573125,4980290.908164697
1.1344947368421052,1.6774736842105262,2770417.7770610047,560544.6459573125,4980290.908164697
1.1344947368421052,1.9162105263157894,2770417.7770610047,560544.6459573125,4980290.908164697
1.1344947368421052,2.1549473684210527,2770417.7770610047,560544.6459573125,4980290.908164697
1.1344947368421052,2.393684210526316,2770417.7770610047,560544.6459573125,4980290.908164697
1.1344947368421052,2.632421052631579,2770417.7770610047,560544.6459573125,4980290.908164697
1.1344947368421052,2.871157894736842,2770417.7770610047,560544.6459573125,4980290.908164697
1.1344947368421052,3.1098947368421053,2770417.7770610047,560544.6459573125,4980290.908164697
1.1344947368421052,3.3486315789473684,2772639.527011699,563814.0754889725,4981464.978534426
1.1344947368421052,3.5873684210526315,2755366.607996602,526824.7009732374,4983908.515019966
1.1344947368421052,3.8261052631578947,2755366.607996602,526824.7009732374,4983908.515019966
1.1344947368421052,4.064842105263158,2755366.607996602,526824.7009732374,4983908.515019966
1.1344947368421052,4.303578947368421,2998391.4921663194,372500.2440144606,5624282.7403181745
1.1344947368421052,4.542315789473684,3344152.046854088,487654.0540601434,6200650.039648031
1.1344947368421052,4.781052631578947,3375028.0567499213,508957.9703959874,6241098.143103855
1.1344947368421052,5.01978947368421,3388007.5599399214,516525.73370029125,6259489.386179551
1.1344947368421052,5.2585263157894735,3699496.150040149,-376514.9658585265,7775507.265938826
1.1344947368421052,5.497263157894737,3699496.150040149,-376514.9658585265,7775507.265938826
1.1344947368421052,5.736,3741656.8898456036,-328590.1529885279,7811903.932679738
1.202836842105263,1.2,2776629.2373692803,571056.0540370848,4982202.420701475
1.202836842105263,1.438736842105263,2776629.2373692803,571056.0540370848,4982202.420701475
1.202836842105263,1.6774736842105262,2776629.2373692803,571056.0540370848,4982202.420701475
1.202836842105263,1.9162105263157894,2776629.2373692803,571056.0540370848,4982202.420701475
1.202836842105263,2.1549473684210527,2776629.2373692803,571056.0540370848,4982202.420701475
1.202836842105263,2.393684210526316,2776629.2373692803,571056.0540370848,4982202.420701475
1.202836842105263,2.632421052631579,2776629.2373692803,571056.0540370848,4982202.420701475
1.202836842105263,2.871157894736842,2776629.2373692803,571056.0540370848,4982202.420701475
1.202836842105263,3.1098947368421053,2776629.2373692803,571056.0540370848,4982202.420701475
1.202836842105263,3.3486315789473684,2778850.9873199747,574351.5747328564,4983350.399907092
1.202836842105263,3.5873684210526315,2761578.068304877,537138.5620952151,4986017.574514536
1.202836842105263,3.8261052631578947,2761578.068304877,537138.5620952151,4986017.574514536
1.202836842105263,4.064842105263158,2761578.068304877,537138.5620952151,4986017.574514536
1.202836842105263,4.303578947368421,3004602.9524745946,384404.62687169155,5624801.278077494
1.202836842105263,4.542315789473684,3344152.046854088,487654.0540601434,6200650.039648031
1.202836842105263,4.781052631578947,3375028.0567499213,508957.9703959874,6241098.143103855
1.202836842105263,5.01978947368421,3388007.5599399214,516525.73370029125,6259489.386179551
1.202836842105263,5.2585263157894735,3699496.150040149,-376514.9658585265,7775507.265938826
1.202836842105263,5.497263157894737,3699496.150040149,-376514.9658585265,7775507.265938826
1.202836842105263,5.736,3741656.8898456036,-328590.1529885279,7811903.932679738
1.271178947368421,1.2,2776629.2373692803,571056.0540370848,4982202.420701475
1.271178947368421,1.438736842105263,2776629.2373692803,571056.0540370848,4982202.420701475
1.271178947368421,1.6774736842105262,2776629.2373692803,571056.0540370848,4982202.420701475
1.271178947368421,1.9162105263157894,2776629.2373692803,571056.0540370848,4982202.420701475
1.271178947368421,2.1549473684210527,2776629.2373692803,571056.0540370848,4982202.420701475
1.271178947368421,2.393684210526316,2776629.2373692803,571056.0540370848,4982202.420701475
1.271178947368421,2.632421052631579,2776629.2373692803,571056.0540370848,4982202.420701475
1.271178947368421,2.871157894736842,2776629.2373692803,571056.0540370848,4982202.420701475
1.271178947368421,3.1098947368421053,2776629.2373692803,571056.0540370848,4982202.420701475
1.271178947368421,3.3486315789473684,2778850.9873199747,574351.5747328564,4983350.399907092
1.271178947368421,3.5873684210526315,2761578.068304877,537138.5620952151,4986017.574514536
1.271178947368421,3.8261052631578947,2761578.068304877,537138.5620952151,4986017.574514536
1.271178947368421,4.064842105263158,2761578.068304877,537138.5620952151,4986017.574514536
1.271178947368421,4.303578947368421,3004602.9524745946,384404.62687169155,5624801.278077494
1.271178947368421,4.542315789473684,3344152.046854088,487654.0540601434,6200650.039648031
1.271178947368421,4.781052631578947,3375028.0567499213,508957.9703959874,6241098.143103855
1.271178947368421,5.01978947368421,3388007.5599399214,516525.73370029125,6259489.386179551
1.271178947368421,5.2585263157894735,3699496.150040149,-376514.9658585265,7775507.265938826
1.271178947368421,5.497263157894737,3699496.150040149,-376514.9658585265,7775507.265938826
